                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0283,                 1.5342,                0.89604,                0.83963,                0.93464,                0.94047,                0.73403,                0.64874,                 1.0321,                0.82715,             0.00064706,             0.00064706,             0.00064706
                      2,                 0.8285,                0.62549,                 0.9055,                0.83737,                0.97386,                 0.8935,                0.65898,                0.77809,                 1.2936,                0.93329,              0.0013007,              0.0013007,              0.0013007
                      3,                0.84881,                0.57505,                0.90477,                0.92212,                0.96732,                 0.9418,                0.74186,                0.81581,                 1.6401,                0.92257,              0.0019412,              0.0019412,              0.0019412
                      4,                0.92494,                0.55343,                 0.9356,                0.93541,                      1,                0.98579,                0.76929,                 0.7643,                0.79047,                0.93629,              0.0019406,              0.0019406,              0.0019406
                      5,                0.82803,                0.54831,                0.92828,                0.36713,                0.28758,                0.32887,                0.27644,                0.93105,                 8.1761,                 1.0061,              0.0019208,              0.0019208,              0.0019208
                      6,                0.86874,                0.57225,                0.95736,                0.46509,                 0.6649,                0.42417,                0.34796,                0.78435,                 2.9174,                0.95123,               0.001901,               0.001901,               0.001901
                      7,                0.77877,                0.49829,                0.89072,                0.95027,                 0.8742,                0.94405,                0.75588,                0.68913,                0.61508,                0.89238,              0.0018812,              0.0018812,              0.0018812
                      8,                0.74591,                0.44427,                0.87468,                      1,                0.99132,                  0.995,                0.84761,                0.57753,                0.42605,                0.89196,              0.0018614,              0.0018614,              0.0018614
                      9,                 0.6555,                0.41965,                0.90754,                0.99986,                0.99346,                  0.995,                0.84689,                0.55493,                0.37101,                0.86206,              0.0018416,              0.0018416,              0.0018416
                     10,                0.70317,                0.41944,                0.90331,                0.99841,                      1,                  0.995,                0.84981,                 0.5768,                0.41441,                0.86206,              0.0018218,              0.0018218,              0.0018218
                     11,                0.70485,                0.42394,                0.90427,                0.99002,                0.98693,                0.99487,                0.86076,                0.57534,                 1.0465,                0.86542,               0.001802,               0.001802,               0.001802
                     12,                0.67753,                0.41297,                0.87205,                      1,                0.97947,                0.99481,                0.85028,                0.53593,                0.38362,                0.86268,              0.0017822,              0.0017822,              0.0017822
                     13,                 0.6517,                0.39256,                0.90212,                0.99783,                      1,                  0.995,                0.88546,                0.49538,                0.35421,                 0.8508,              0.0017624,              0.0017624,              0.0017624
                     14,                0.61982,                0.39404,                0.89021,                0.99862,                      1,                  0.995,                0.86457,                0.52462,                0.37611,                0.84909,              0.0017426,              0.0017426,              0.0017426
                     15,                0.63796,                0.39002,                0.88786,                0.99968,                      1,                  0.995,                0.86616,                0.50767,                0.37842,                 0.8528,              0.0017228,              0.0017228,              0.0017228
                     16,                0.62067,                0.38458,                0.89349,                0.99611,                      1,                  0.995,                0.88611,                0.48223,                0.33521,                0.85442,               0.001703,               0.001703,               0.001703
                     17,                0.60885,                0.37831,                0.88238,                 0.9986,                      1,                  0.995,                0.89647,                0.45125,                0.40655,                0.84073,              0.0016832,              0.0016832,              0.0016832
                     18,                0.63091,                0.37731,                 0.8897,                0.99847,                      1,                  0.995,                0.91206,                0.41502,                0.31248,                0.83793,              0.0016634,              0.0016634,              0.0016634
                     19,                0.58857,                0.36181,                0.87767,                0.99854,                      1,                  0.995,                0.90814,                0.44856,                0.33667,                0.83285,              0.0016436,              0.0016436,              0.0016436
                     20,                0.55424,                0.34698,                0.85061,                0.99815,                      1,                  0.995,                0.88466,                0.45536,                0.36163,                0.83407,              0.0016238,              0.0016238,              0.0016238
                     21,                0.54136,                0.33661,                0.86828,                0.99937,                      1,                  0.995,                0.91492,                0.40422,                0.29959,                  0.832,               0.001604,               0.001604,               0.001604
                     22,                 0.5481,                0.34484,                0.85407,                      1,                0.99828,                  0.995,                 0.9113,                0.41634,                 0.3013,                0.83357,              0.0015842,              0.0015842,              0.0015842
                     23,                 0.5628,                0.33665,                0.88153,                0.99905,                      1,                  0.995,                0.90612,                0.43993,                0.30051,                0.83554,              0.0015644,              0.0015644,              0.0015644
                     24,                0.56423,                0.33965,                0.85025,                0.99901,                      1,                  0.995,                0.89523,                0.45236,                0.32086,                0.82805,              0.0015446,              0.0015446,              0.0015446
                     25,                0.55083,                0.33428,                0.84901,                0.99934,                      1,                  0.995,                0.90194,                0.40553,                0.28871,                0.82129,              0.0015248,              0.0015248,              0.0015248
                     26,                 0.5683,                 0.3324,                0.86246,                0.99931,                      1,                  0.995,                0.90355,                0.42921,                0.31706,                0.82909,               0.001505,               0.001505,               0.001505
                     27,                0.53928,                0.33233,                0.88235,                0.99917,                      1,                  0.995,                 0.9302,                0.37733,                0.27768,                0.82038,              0.0014852,              0.0014852,              0.0014852
                     28,                0.54201,                0.33051,                0.86452,                0.99922,                      1,                  0.995,                0.91248,                0.39996,                0.29259,                0.82942,              0.0014654,              0.0014654,              0.0014654
                     29,                0.53759,                 0.3324,                0.86797,                0.99791,                      1,                  0.995,                0.92575,                0.41086,                0.29708,                0.83194,              0.0014456,              0.0014456,              0.0014456
                     30,                0.55228,                0.33357,                0.87647,                0.99948,                      1,                  0.995,                0.89383,                0.41509,                0.31798,                0.82752,              0.0014258,              0.0014258,              0.0014258
                     31,                0.50428,                0.31774,                0.84834,                 0.9995,                      1,                  0.995,                0.91683,                0.38884,                0.28735,                0.82365,               0.001406,               0.001406,               0.001406
                     32,                0.54698,                 0.3308,                0.84991,                0.99954,                      1,                  0.995,                 0.9083,                0.38971,                0.28407,                0.82639,              0.0013862,              0.0013862,              0.0013862
                     33,                0.51085,                0.32503,                0.84916,                0.99885,                      1,                  0.995,                0.89131,                0.42054,                 0.3315,                0.82384,              0.0013664,              0.0013664,              0.0013664
                     34,                0.51637,                0.31018,                0.84177,                0.99903,                      1,                  0.995,                0.92343,                0.38134,                0.26691,                0.82444,              0.0013466,              0.0013466,              0.0013466
                     35,                0.52174,                 0.3206,                0.86062,                0.99903,                      1,                  0.995,                0.90928,                0.39964,                0.28107,                0.82127,              0.0013268,              0.0013268,              0.0013268
                     36,                0.48793,                0.30165,                0.85226,                 0.9994,                      1,                  0.995,                0.92379,                 0.3887,                0.27581,                0.82895,               0.001307,               0.001307,               0.001307
                     37,                0.50178,                0.29805,                0.85255,                0.99961,                      1,                  0.995,                 0.9011,                0.40277,                0.28036,                0.82608,              0.0012872,              0.0012872,              0.0012872
                     38,                0.53979,                 0.3123,                0.85831,                0.99925,                      1,                  0.995,                0.91911,                0.39518,                0.28419,                0.82255,              0.0012674,              0.0012674,              0.0012674
                     39,                0.48146,                0.29534,                0.85212,                0.99949,                      1,                  0.995,                0.93262,                0.35581,                0.25037,                0.82153,              0.0012476,              0.0012476,              0.0012476
                     40,                0.47873,                0.29808,                0.86484,                0.99944,                      1,                  0.995,                0.94196,                0.35224,                0.25614,                0.81582,              0.0012278,              0.0012278,              0.0012278
                     41,                0.50696,                0.30058,                0.84763,                0.99927,                      1,                  0.995,                0.92349,                0.37149,                0.25878,                0.81419,               0.001208,               0.001208,               0.001208
                     42,                0.48235,                0.30008,                0.85039,                0.99826,                      1,                  0.995,                0.92723,                0.35814,                0.27665,                0.81878,              0.0011882,              0.0011882,              0.0011882
                     43,                0.47604,                0.28151,                0.84137,                0.99954,                      1,                  0.995,                0.93809,                0.32751,                0.24213,                 0.8124,              0.0011684,              0.0011684,              0.0011684
                     44,                0.48039,                0.29659,                0.87569,                0.99954,                      1,                  0.995,                0.92583,                0.33642,                0.26407,                0.81633,              0.0011486,              0.0011486,              0.0011486
                     45,                0.49437,                0.29804,                0.86414,                0.99943,                      1,                  0.995,                0.93447,                0.33462,                0.24763,                0.80894,              0.0011288,              0.0011288,              0.0011288
                     46,                0.46433,                0.27537,                0.83087,                0.99951,                      1,                  0.995,                0.93875,                0.33546,                0.25027,                0.81197,               0.001109,               0.001109,               0.001109
                     47,                0.45007,                0.28865,                0.82319,                 0.9996,                      1,                  0.995,                0.94573,                0.31784,                0.23638,                0.80891,              0.0010892,              0.0010892,              0.0010892
                     48,                0.48612,                0.29976,                0.84958,                0.99959,                      1,                  0.995,                0.93937,                0.33872,                0.24877,                0.80746,              0.0010694,              0.0010694,              0.0010694
                     49,                0.45528,                0.28966,                0.83654,                0.99958,                      1,                  0.995,                0.92905,                 0.3537,                 0.2545,                0.81288,              0.0010496,              0.0010496,              0.0010496
                     50,                0.45108,                0.27376,                0.82906,                0.99955,                      1,                  0.995,                0.94201,                 0.3345,                0.24342,                0.80767,              0.0010298,              0.0010298,              0.0010298
                     51,                0.46806,                0.27405,                0.85833,                0.99947,                      1,                  0.995,                0.94855,                0.31354,                0.24061,                0.81207,                0.00101,                0.00101,                0.00101
                     52,                0.46531,                0.26929,                0.82795,                0.99951,                      1,                  0.995,                 0.9307,                0.34033,                0.25149,                0.80999,              0.0009902,              0.0009902,              0.0009902
                     53,                0.45486,                0.27271,                0.84771,                0.99861,                      1,                  0.995,                0.92176,                0.32796,                0.24395,                 0.8075,              0.0009704,              0.0009704,              0.0009704
                     54,                0.45236,                0.28309,                0.86314,                0.99955,                      1,                  0.995,                0.94029,                0.34018,                0.25103,                0.81057,              0.0009506,              0.0009506,              0.0009506
                     55,                0.45894,                0.27018,                0.83861,                0.99813,                      1,                  0.995,                0.92263,                0.40051,                0.27077,                0.81591,              0.0009308,              0.0009308,              0.0009308
                     56,                0.45919,                0.27995,                0.84428,                 0.9996,                      1,                  0.995,                0.92231,                0.38041,                0.25428,                0.80778,               0.000911,               0.000911,               0.000911
                     57,                0.45383,                0.27686,                0.84587,                0.99959,                      1,                  0.995,                0.92743,                0.39066,                0.27166,                0.80663,              0.0008912,              0.0008912,              0.0008912
                     58,                 0.4658,                 0.2781,                0.85548,                0.99947,                      1,                  0.995,                0.94592,                 0.3115,                0.23475,                0.80622,              0.0008714,              0.0008714,              0.0008714
                     59,                0.43134,                0.27352,                0.83847,                0.99956,                      1,                  0.995,                0.93036,                0.31623,                0.24223,                0.80768,              0.0008516,              0.0008516,              0.0008516
                     60,                0.40471,                0.25264,                0.82868,                 0.9996,                      1,                  0.995,                0.95175,                0.31694,                0.23818,                0.80651,              0.0008318,              0.0008318,              0.0008318
                     61,                0.41623,                0.25896,                0.83577,                 0.9996,                      1,                  0.995,                0.94124,                0.31766,                0.22996,                0.80945,               0.000812,               0.000812,               0.000812
                     62,                0.41575,                0.26031,                0.83941,                0.99959,                      1,                  0.995,                0.94153,                0.32076,                0.24616,                0.80794,              0.0007922,              0.0007922,              0.0007922
                     63,                0.44039,                 0.2694,                0.85526,                0.99961,                      1,                  0.995,                0.93548,                0.33416,                0.24579,                0.81152,              0.0007724,              0.0007724,              0.0007724
                     64,                0.43407,                0.26167,                0.85186,                0.99961,                      1,                  0.995,                0.94662,                0.32777,                0.23629,                0.80498,              0.0007526,              0.0007526,              0.0007526
                     65,                0.42842,                0.26243,                0.84961,                0.99956,                      1,                  0.995,                 0.9496,                0.30664,                0.22674,                0.80435,              0.0007328,              0.0007328,              0.0007328
                     66,                0.42854,                0.26601,                0.83636,                0.99954,                      1,                  0.995,                0.94984,                0.31512,                0.23793,                0.80684,               0.000713,               0.000713,               0.000713
                     67,                0.43868,                0.26455,                0.85253,                 0.9996,                      1,                  0.995,                0.94985,                0.30569,                0.22456,                0.81285,              0.0006932,              0.0006932,              0.0006932
                     68,                0.42665,                0.26448,                0.83842,                0.99939,                      1,                  0.995,                0.95093,                0.29599,                 0.2244,                0.80365,              0.0006734,              0.0006734,              0.0006734
                     69,                0.39586,                0.24561,                0.83837,                 0.9996,                      1,                  0.995,                0.95815,                0.28872,                0.21686,                 0.8044,              0.0006536,              0.0006536,              0.0006536
                     70,                0.38998,                0.24147,                0.82965,                0.99962,                      1,                  0.995,                0.95065,                0.28171,                0.22083,                0.80438,              0.0006338,              0.0006338,              0.0006338
                     71,                0.41027,                0.24982,                0.82275,                0.99957,                      1,                  0.995,                0.95282,                0.29489,                0.22836,                0.80554,               0.000614,               0.000614,               0.000614
                     72,                0.41041,                0.24733,                0.84282,                0.99962,                      1,                  0.995,                0.94514,                0.28999,                0.22118,                 0.7989,              0.0005942,              0.0005942,              0.0005942
                     73,                0.41367,                0.24723,                0.83596,                0.99963,                      1,                  0.995,                0.96409,                 0.2741,                0.20583,                 0.8005,              0.0005744,              0.0005744,              0.0005744
                     74,                0.37323,                0.23223,                0.82228,                0.99963,                      1,                  0.995,                0.95506,                0.27557,                0.21146,                 0.8024,              0.0005546,              0.0005546,              0.0005546
                     75,                 0.3706,                0.23131,                0.83059,                0.99963,                      1,                  0.995,                0.95158,                0.27035,                0.21079,                0.79776,              0.0005348,              0.0005348,              0.0005348
                     76,                0.38498,                 0.2386,                0.83847,                0.99959,                      1,                  0.995,                0.95462,                0.27718,                0.20627,                 0.8028,               0.000515,               0.000515,               0.000515
                     77,                0.37805,                0.23495,                0.81921,                0.99958,                      1,                  0.995,                0.95196,                0.27431,                0.21867,                0.80463,              0.0004952,              0.0004952,              0.0004952
                     78,                0.37931,                0.23947,                0.81223,                0.99954,                      1,                  0.995,                0.95404,                0.26354,                 0.2087,                0.79567,              0.0004754,              0.0004754,              0.0004754
                     79,                0.41501,                0.24419,                0.84141,                0.99959,                      1,                  0.995,                0.94981,                0.30267,                0.21496,                0.79998,              0.0004556,              0.0004556,              0.0004556
                     80,                0.40127,                0.23607,                0.81764,                0.99962,                      1,                  0.995,                 0.9627,                0.26985,                0.20837,                 0.7976,              0.0004358,              0.0004358,              0.0004358
                     81,                0.36056,                0.22443,                0.81162,                0.99962,                      1,                  0.995,                0.96185,                0.25409,                0.19848,                0.79283,               0.000416,               0.000416,               0.000416
                     82,                0.36828,                 0.2233,                0.82397,                0.99965,                      1,                  0.995,                0.95955,                0.25421,                0.20294,                0.79367,              0.0003962,              0.0003962,              0.0003962
                     83,                0.37476,                0.22132,                0.83481,                0.99961,                      1,                  0.995,                0.94741,                0.27382,                0.19914,                0.79709,              0.0003764,              0.0003764,              0.0003764
                     84,                0.38031,                0.22942,                0.84428,                0.99962,                      1,                  0.995,                0.95864,                0.26647,                0.19943,                0.79772,              0.0003566,              0.0003566,              0.0003566
                     85,                0.36203,                0.22626,                0.81145,                0.99963,                      1,                  0.995,                0.96129,                0.26064,                0.19416,                0.79537,              0.0003368,              0.0003368,              0.0003368
                     86,                0.34614,                0.21327,                0.80571,                0.99962,                      1,                  0.995,                0.96695,                0.25135,                0.19833,                0.79469,               0.000317,               0.000317,               0.000317
                     87,                0.36022,                0.22331,                0.81185,                 0.9996,                      1,                  0.995,                0.95927,                0.26425,                0.20184,                0.79451,              0.0002972,              0.0002972,              0.0002972
                     88,                0.37175,                0.21656,                0.82704,                 0.9996,                      1,                  0.995,                0.95516,                0.26365,                0.19654,                 0.7933,              0.0002774,              0.0002774,              0.0002774
                     89,                0.35833,                0.21891,                0.83173,                 0.9996,                      1,                  0.995,                 0.9609,                0.25467,                0.20083,                0.79173,              0.0002576,              0.0002576,              0.0002576
                     90,                0.34442,                0.20817,                0.83621,                0.99961,                      1,                  0.995,                0.95111,                0.25131,                0.18532,                0.79454,              0.0002378,              0.0002378,              0.0002378
                     91,                0.31082,                0.19381,                0.79336,                0.99963,                      1,                  0.995,                0.95441,                0.24501,                0.19091,                0.78978,               0.000218,               0.000218,               0.000218
                     92,                0.31246,                  0.197,                0.78375,                0.99962,                      1,                  0.995,                0.95254,                0.25464,                0.19223,                0.79032,              0.0001982,              0.0001982,              0.0001982
                     93,                0.31066,                 0.1932,                0.79312,                0.99964,                      1,                  0.995,                0.96392,                 0.2443,                0.19117,                0.78981,              0.0001784,              0.0001784,              0.0001784
                     94,                0.30781,                0.18834,                0.79833,                0.99963,                      1,                  0.995,                0.96412,                0.23674,                0.18296,                0.79039,              0.0001586,              0.0001586,              0.0001586
                     95,                0.30767,                0.19006,                0.80519,                0.99964,                      1,                  0.995,                0.96849,                0.22813,                0.17866,                0.79066,              0.0001388,              0.0001388,              0.0001388
                     96,                0.29671,                0.18315,                0.79804,                0.99964,                      1,                  0.995,                0.96218,                0.24259,                0.18762,                0.79079,               0.000119,               0.000119,               0.000119
                     97,                0.30711,                0.18681,                0.80187,                0.99963,                      1,                  0.995,                0.96794,                0.23105,                0.18223,                0.78882,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.29429,                0.18363,                0.78748,                0.99963,                      1,                  0.995,                 0.9686,                0.22606,                0.17776,                0.78864,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.29604,                0.18182,                0.79173,                0.99964,                      1,                  0.995,                0.96762,                0.22221,                0.17704,                0.78717,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.27722,                 0.1755,                0.77943,                0.99963,                      1,                  0.995,                0.97087,                0.22175,                0.17847,                0.78651,               3.98e-05,               3.98e-05,               3.98e-05
